Program ID,University,Funding Opportunities
8305,University of Potsdam,Yes
9058,Kiel University of Applied Sciences,No
4439,University of Stuttgart,Yes
7216,Hof University of Applied Sciences,No
4870,Deggendorf Institute of Technology,Yes
5616,Paderborn University,No
4455,University of Passau,Yes
4591,University of Siegen,Yes
7606,University of Bonn,No
8324,Bingen Technical University of Applied Sciences,Yes
9856,University of Regensburg,Yes
3629,RPTU University of Kaiserslautern-Landau,No
5625,Paderborn University,No
8601,OTH Regensburg,Yes
4249,University of Konstanz,Yes
7715,Saarland University,Yes
4238,Bauhaus-Universität Weimar,Yes
8352,University of Cologne,No
6910,University of Regensburg,No
5551,Schmalkalden University of Applied Sciences,No
4669,Ulm University of Applied Sciences,No
3645,Saarland University,Yes
8935,Leibniz University Hannover,Yes
6148,Kiel University,No
3736,University of Freiburg,Yes
9952,Hochschule Fresenius - University of Applied Sciences,No
9953,Hochschule Fresenius - University of Applied Sciences,No
3690,University of Wuppertal,Yes
7051,Westsächsische Hochschule Zwickau - University of Applied Sciences Zwickau,Yes
8900,Westsächsische Hochschule Zwickau - University of Applied Sciences Zwickau,Yes
5244,University of Bayreuth,Yes
3663,Constructor University,Yes
4288,TU Bergakademie Freiberg,Yes
5245,University of Bayreuth,Yes
7670,Otto von Guericke University Magdeburg,Yes
7744,Deggendorf Institute of Technology,Yes
4700,University of Göttingen,Yes
3981,SRH University,Yes
3624,Saarland University,Yes
9042,Philipps-Universität Marburg,No
7631,Technische Hochschule Ingolstadt,Yes
7618,University of Rostock,No
9673,Ruhr-Universität Bochum,Yes
3607,Technical University of Munich,Yes
3819,RPTU University of Kaiserslautern-Landau,Yes
8293,University of Tübingen,No
8294,University of Tübingen,No
4443,Heidelberg University,Yes
9583,University of Bayreuth,Yes
4490,Rhine-Waal University of Applied Sciences,Yes
4195,University of Tübingen,No
8430,Constructor University,Yes
3591,Technical University of Munich,Yes
3685,Technische Universität Braunschweig,Yes
3590,RPTU University of Kaiserslautern-Landau,No
9665,Otto von Guericke University Magdeburg,Yes
4073,University of Göttingen,No
4842,Saarland University,Yes
4593,University of Rostock,No
4239,University of Stuttgart,Yes
3664,Constructor University,Yes
4644,Julius-Maximilians-Universität Würzburg,No
8440,Constructor University,Yes
3827,Saarland University,Yes
8357,Anhalt University of Applied Sciences,Yes
5300,Leibniz University Hannover,Yes
9645,Hochschule für Technik und Wirtschaft Dresden – University of Applied Sciences,Yes
9655,Hochschule München University of Applied Sciences,No
4131,RPTU University of Kaiserslautern-Landau,No
4092,Technische Universität Ilmenau,Yes
9725,Hochschule Bielefeld – University of Applied Sciences and Arts (HSBI),No
